점검일,계정명,계정명 / 채널명,계정 URL,수집 상태,최근 표본수,최근 평균조회수,최근 중앙값,최근 최고조회수,최근 최저조회수,최근 최고 릴스 URL,업로드일,좋아요,댓글,사주 적합성,최근 잘나온 주제,최근 콘텐츠 결,영상 방식,썸네일/첫화면 문구,캡션/대본 핵심,CTA 방식,시리즈화 우선순위,추천 시리즈명,우리 채널 적용 방식,GPT 프롬프트,프롬프트 예시 입력,확인 방식/비고,최근 조회수 목록
12. 1.6만 | https://www.instagram.com/myeongun.saju/reel/DYnu8eQhwFt/"
2026-06-03,@pungsugosisang,@pungsugosisang,https://www.instagram.com/pungsugosisang/reels/,profile_ok,12,1070,985,1899,256,https://www.instagram.com/pungsugosisang/reel/DY3gf2GBB8e/,"pungsugosisang - May 27, 2026",23,5,적합,풍수/개운법,댓글 키워드 유도,"큰 자막 중심 텍스트 릴스. 배경은 단색, 실사 배경, 또는 간단한 운세 이미지.",‎6월 3일 6월3일 금전 3일금전대박 대박,"23 likes, 5 comments - pungsugosisang - May 27, 2026: ""⚠️자신의 띠를 남겨주세요 6월 1일 지갑에 현금있으면 대박나는 띠 #쥐띠 #용띠 #토끼띠 #사주 #운세",댓글 키워드 | 팔로우,중,집/지갑/방향 개운 시리즈,"집/지갑/방향 개운 시리즈로 주 3~5회 반복. 같은 구조에서 날짜, 띠, 일간, 상황 키워드만 바꿔 발행.","너는 사주 숏폼 기획자다. 입력한 후킹 문구를 기준으로 20~30초 릴스 대본을 만든다. 첫 문장은 단정하고 강하게, 중간은 조건/띠/상황 리스트, 끝은 저장/댓글/팔로우 CTA로 마무리하라.",‎6월 3일 6월3일 금전 3일금전대박 대박,VidIQ 앱은 로그인 필요. 본 행은 인스타 공개 릴스 그리드 최근 12개 안팎과 대표 릴스 상세 메타 기준.,"1. 332 | https://www.instagram.com/pungsugosisang/reel/DZG0qaRB8-0/
2. 256 | https://www.instagram.com/pungsugosisang/reel/DZGlOxEBi8w/
3. 707 | https://www.instagram.com/pungsugosisang/reel/DZE9cl5hWdj/
4. 1,821 | https://www.instagram.com/pungsugosisang/reel/DZEvcGxh62K/
5. 1,762 | https://www.instagram.com/pungsugosisang/reel/DZEGoR6hEjb/
6. 1,248 | https://www.instagram.com/pungsugosisang/reel/DZCvx1Lhv_u/
7. 426 | https://www.instagram.com/pungsugosisang/reel/DY_EAaxhcAu/
8. 839 | https://www.instagram.com/pungsugosisang/reel/DY6iEvNB4mx/
9. 1,899 | https://www.instagram.com/pungsugosisang/reel/DY3gf2GBB8e/
10. 896 | https://www.instagram.com/pungsugosisang/reel/DY3UUteh5qW/
11. 985 | https://www.instagram.com/pungsugosisang/reel/DY1k3SAhpgP/
12. 1,670 | https://www.instagram.com/pungsugosisang/reel/DY1JckRhNpo/"
2026-06-03,@jinga_saju,@jinga_saju,https://www.instagram.com/jinga_saju/reels/,profile_ok,18,20596,17000,46000,5324,https://www.instagram.com/jinga_saju/reel/DYW62n0sAnd/,"jinga_saju - May 15, 2026",2186,1197,적합,띠/생일 운세,댓글 키워드 유도 + 리스트/순위형,"큰 자막 중심 텍스트 릴스. 배경은 단색, 실사 배경, 또는 간단한 운세 이미지.",skini_talk님의 프로필 사진,"2,186 likes, 1,197 comments - jinga_saju - May 15, 2026: ""토끼띠 양띠 돼지띠가 당장 내일 겪게 될 소름돋는 횡재수 (식신생재 대운)

평소라면 무심코 지나쳤을 그 순간이 내일은 완전히 다릅니다. 보이지 않는 조상의 기운이 식신생재의 재물길을 열어주는 때, 절대 놓치지 마시고 다가온 횡재수를 꽉 잡으시길 바랍니다.

#토끼띠운세 #양띠운세 #돼지띠운세 #식신생재 #무료행운번호",댓글 키워드 | 팔로우,중,오늘/이번달 띠별 운세 시리즈,"오늘/이번달 띠별 운세 시리즈로 주 3~5회 반복. 같은 구조에서 날짜, 띠, 일간, 상황 키워드만 바꿔 발행.","너는 사주 숏폼 기획자다. 입력한 후킹 문구를 기준으로 20~30초 릴스 대본을 만든다. 첫 문장은 단정하고 강하게, 중간은 조건/띠/상황 리스트, 끝은 저장/댓글/팔로우 CTA로 마무리하라.",skini_talk님의 프로필 사진,VidIQ 앱은 로그인 필요. 본 행은 인스타 공개 릴스 그리드 최근 12개 안팎과 대표 릴스 상세 메타 기준.,"1. 1.5만 | https://www.instagram.com/jinga_saju/reel/DZB-bm3MQEP/
2. 3.8만 | https://www.instagram.com/jinga_saju/reel/DY9W25XMXim/
3. 5,324 | https://www.instagram.com/jinga_saju/reel/DY4LnGWsqpL/
4. 1.3만 | https://www.instagram.com/jinga_saju/reel/DY1kVcHsCou/
5. 2.2만 | https://www.instagram.com/jinga_saju/reel/DYzM_W0sGFL/
6. 1.6만 | https://www.instagram.com/jinga_saju/reel/DYt1RHdMaR8/
7. 9,572 | https://www.instagram.com/jinga_saju/reel/DYmUPTXstVC/
8. 1.3만 | https://www.instagram.com/jinga_saju/reel/DYjmJnkM_C4/
9. 4.6만 | https://www.instagram.com/jinga_saju/reel/DYW62n0sAnd/
10. 1.2만 | https://www.instagram.com/jinga_saju/reel/DYUHc8XskXV/
11. 2.1만 | https://www.instagram.com/jinga_saju/reel/DYOmy4bsnO8/
12. 2.6만 | https://www.instagram.com/jinga_saju/reel/DYEY5O0sGC2/"
2026-06-03,@sajustudio.official,@sajustudio.official,https://www.instagram.com/sajustudio.official/reels/,profile_ok,15,5151,721,45000,95,https://www.instagram.com/sajustudio.official/reel/DTj7yFPj_sL/,"sajustudio.official - January 15, 2026",1386,831,비사주/참고만,비사주 바이럴/테스트형,댓글 키워드 유도 + 리스트/순위형,"첫 화면에 큰 운세 문구를 두고, 본문은 짧은 리스트 자막과 캡션 긴 풀이로 전환.",skini_talk님의 프로필 사진,"1,386 likes, 831 comments - sajustudio.official - January 15, 2026: ""자신의 화국의 완성을 알고싶으시면
✅️""팔로우"" 하시고, 댓글에 ""기회를 잡겠다""라고 적어두시면
순서대로 내용 전달 드리겠습니다📧",댓글 키워드 | 팔로우,낮음,참여형 테스트 포맷 참고,"참여형 테스트 포맷 참고로 주 3~5회 반복. 같은 구조에서 날짜, 띠, 일간, 상황 키워드만 바꿔 발행.","너는 사주 인스타 릴스 기획자다. 사용자가 입력한 테스트형 후킹을 사주/운세 주제로 바꿔라. 구성은 1) 첫 화면 질문 2) 선택지/조건 3) 결과 3가지 4) 댓글 키워드 CTA 5) 상담 전환 문구. 비사주 소재는 그대로 쓰지 말고 사주, 띠, 일간, 재물운, 연애운 중 하나로 치환하라.",skini_talk님의 프로필 사진,VidIQ 앱은 로그인 필요. 본 행은 인스타 공개 릴스 그리드 최근 12개 안팎과 대표 릴스 상세 메타 기준.,"1. 923 | https://www.instagram.com/sajustudio.official/reel/DTq6PbAEr3g/
2. 2,024 | https://www.instagram.com/sajustudio.official/reel/DToWeYOkg9z/
3. 490 | https://www.instagram.com/sajustudio.official/reel/DTl8Paxkvti/
4. 4.5만 | https://www.instagram.com/sajustudio.official/reel/DTj7yFPj_sL/
5. 2만 | https://www.instagram.com/sajustudio.official/reel/DTg36cKjzR3/
6. 1,143 | https://www.instagram.com/sajustudio.official/reel/DTeF89fEjuo/
7. 632 | https://www.instagram.com/sajustudio.official/reel/DTbi6F9EqM2/
8. 721 | https://www.instagram.com/sajustudio.official/reel/DTZjV-5j5R_/
9. 992 | https://www.instagram.com/sajustudio.official/reel/DTXgCTSDzRX/
10. 549 | https://www.instagram.com/sajustudio.official/reel/DTTlQWkE-KN/
11. 3,609 | https://www.instagram.com/sajustudio.official/reel/DTR-i7sDxpR/
12. 521 | https://www.instagram.com/sajustudio.official/reel/DTQOe51D8eg/"
2026-06-03,@the_luckyforecast,@the_luckyforecast,https://www.instagram.com/the_luckyforecast/reels/,profile_ok,18,11299,9124,30000,3145,https://www.instagram.com/the_luckyforecast/reel/DZDA-qIpRmt/,"the_luckyforecast - June 1, 2026",178,,적합,띠/생일 운세,텍스트 카드형,"큰 자막 중심 텍스트 릴스. 배경은 단색, 실사 배경, 또는 간단한 운세 이미지.",skini_talk님의 프로필 사진,"178 likes, 0 comments - the_luckyforecast - June 1, 2026: ""📅 6월 2일 화요일
토끼띠, 오늘 입조심이 재산을 지키는 길이에요
🐰 1963·1975·1987·1999년생
오늘의 운세입니다. ✨ 예의를 지키지 않으면 큰 언쟁이 생겨요
💰 새는 돈을 막는 지혜가 필요한 날이에요
💪 수분 섭취에 신경 써야 하는 시기예요
🎯 서운한 마음은 말보다 글로 적어보세요 💼 회의 중 가벼운 농담이 오해를 불러요
💕 진심은 전해지지만 방식이 서툴 수 있어요
#오늘의운세 #토끼띠 #행운마녀 #일일운세
#dailyhoroscope #zodiac #astrology
#今日の運勢 #占い #兎年
📌 좋은 기운 같이 나눠요 💕 저장 & 공유하면 복이 두 배!",저장 | 공유 | 팔로우,중,오늘/이번달 띠별 운세 시리즈,"오늘/이번달 띠별 운세 시리즈로 주 3~5회 반복. 같은 구조에서 날짜, 띠, 일간, 상황 키워드만 바꿔 발행.","너는 사주 숏폼 기획자다. 입력한 후킹 문구를 기준으로 20~30초 릴스 대본을 만든다. 첫 문장은 단정하고 강하게, 중간은 조건/띠/상황 리스트, 끝은 저장/댓글/팔로우 CTA로 마무리하라.",skini_talk님의 프로필 사진,VidIQ 앱은 로그인 필요. 본 행은 인스타 공개 릴스 그리드 최근 12개 안팎과 대표 릴스 상세 메타 기준.,"1. 4,211 | https://www.instagram.com/the_luckyforecast/reel/DZFZ27ypQrE/
2. 3,650 | https://www.instagram.com/the_luckyforecast/reel/DZFZuCMJKVn/
3. 5,526 | https://www.instagram.com/the_luckyforecast/reel/DZFZlM3JDUP/
4. 8,734 | https://www.instagram.com/the_luckyforecast/reel/DZFZcYHpMxA/
5. 1.1만 | https://www.instagram.com/the_luckyforecast/reel/DZFZS-spTwa/
6. 1만 | https://www.instagram.com/the_luckyforecast/reel/DZFZJm1JZn-/
7. 6,759 | https://www.instagram.com/the_luckyforecast/reel/DZFZAO1JsA9/
8. 9,124 | https://www.instagram.com/the_luckyforecast/reel/DZFY24UJaOm/
9. 6,550 | https://www.instagram.com/the_luckyforecast/reel/DZFYth6J5HL/
10. 3,145 | https://www.instagram.com/the_luckyforecast/reel/DZFYkFFJa1C/
11. 5,582 | https://www.instagram.com/the_luckyforecast/reel/DZDB-0bJfwc/
12. 6,097 | https://www.instagram.com/the_luckyforecast/reel/DZDB1-yphns/"
2026-06-03,@sajunara_official,@sajunara_official,https://www.instagram.com/sajunara_official/reels/,profile_ok,18,8894,5578,37000,1363,https://www.instagram.com/sajunara_official/reel/DY5wNcJz74N/,"sajunara_official - May 28, 2026",420,135,적합,재물/로또운,댓글 키워드 유도,"첫 화면에 큰 운세 문구를 두고, 본문은 짧은 리스트 자막과 캡션 긴 풀이로 전환.","an image of calendar, poster, pie and text.","420 likes, 135 comments - sajunara_official - May 28, 2026: ""💰6월 로또 당첨운이 가장 좋은 띠 TOP3

💬댓글에 “당첨"" 이라고 적어주시면, 
재물을 불리는 방법을 알려주는
""프리미엄 사주백서 재물운 비밀 할인쿠폰""을 보내드립니다.

지금 '재물운' 강력 상승 시키고 싶은분들께서는
사주나라 프로필에서 길운 받으세요. - @sajunara_official

앞으로 운세가 궁금하신 분들은 팔로우
해두시면 좋습니다.

#사주나라 #사주백서 #재물운 #재물사주 #신년운세 #띠별운세 #오늘의운세 #월별운세 #명언 #부적 #무당 #사주풀이 #사주궁합",댓글 키워드 | 프로필 링크/상담 | 팔로우,중,돈 들어오는 띠/일간 시리즈,"돈 들어오는 띠/일간 시리즈로 주 3~5회 반복. 같은 구조에서 날짜, 띠, 일간, 상황 키워드만 바꿔 발행.","너는 사주 숏폼 기획자다. 입력한 후킹 문구를 기준으로 20~30초 릴스 대본을 만든다. 첫 문장은 단정하고 강하게, 중간은 조건/띠/상황 리스트, 끝은 저장/댓글/팔로우 CTA로 마무리하라.","an image of calendar, poster, pie and text.",VidIQ 앱은 로그인 필요. 본 행은 인스타 공개 릴스 그리드 최근 12개 안팎과 대표 릴스 상세 메타 기준.,"1. 1,363 | https://www.instagram.com/sajunara_official/reel/DZEmQUyhRnp/
2. 3.7만 | https://www.instagram.com/sajunara_official/reel/DY5wNcJz74N/
3. 6,320 | https://www.instagram.com/sajunara_official/reel/DY1AKO_HULj/
4. 3,838 | https://www.instagram.com/sajunara_official/reel/DW8N_rCjdkG/
5. 3,056 | https://www.instagram.com/sajunara_official/reel/DW3CVdjj_sh/
6. 9,643 | https://www.instagram.com/sajunara_official/reel/DWyIVciIFAy/
7. 3,239 | https://www.instagram.com/sajunara_official/reel/DWqTPOkDCWi/
8. 4,558 | https://www.instagram.com/sajunara_official/reel/DWlLoipoLdq/
9. 2,513 | https://www.instagram.com/sajunara_official/reel/DWiURh6DHqw/
10. 5,578 | https://www.instagram.com/sajunara_official/reel/DWYO4kwkUkS/
11. 2.8만 | https://www.instagram.com/sajunara_official/reel/DWSy30qgDfE/
12. 5,690 | https://www.instagram.com/sajunara_official/reel/DWGV7-HgbHI/"
2026-06-03,@saju.tarot,@saju.tarot,https://www.instagram.com/saju.tarot/reels/,profile_ok,2,9662,14000,14000,5324,https://www.instagram.com/saju.tarot/reel/B6bKfhjhmOR/,"saju.tarot - December 23, 2019",274,19,적합,띠/생일 운세,댓글 키워드 유도 + 리스트/순위형,"큰 자막 중심 텍스트 릴스. 배경은 단색, 실사 배경, 또는 간단한 운세 이미지.","an image of crossword puzzle, calendar and text.","274 likes, 19 comments - saju.tarot - December 23, 2019: ""2020년 신년운세 쥐띠 소띠 영상 올렸습니다. 인스타에느느안타깝게 1분이 최대이므로 유투브 링크 남기겠습니다. https://youtu.be/iYlkQcItmJU",댓글 키워드 | 팔로우,중,오늘/이번달 띠별 운세 시리즈,"오늘/이번달 띠별 운세 시리즈로 주 3~5회 반복. 같은 구조에서 날짜, 띠, 일간, 상황 키워드만 바꿔 발행.","너는 사주 숏폼 기획자다. 입력한 후킹 문구를 기준으로 20~30초 릴스 대본을 만든다. 첫 문장은 단정하고 강하게, 중간은 조건/띠/상황 리스트, 끝은 저장/댓글/팔로우 CTA로 마무리하라.","an image of crossword puzzle, calendar and text.",VidIQ 앱은 로그인 필요. 본 행은 인스타 공개 릴스 그리드 최근 12개 안팎과 대표 릴스 상세 메타 기준.,"1. 5,324 | https://www.instagram.com/saju.tarot/reel/CBdpYFFFB2P/
2. 1.4만 | https://www.instagram.com/saju.tarot/reel/B6bKfhjhmOR/"
2026-06-03,@sajuabc,"@sajuabc
사주 궁합 이름 전화상담",https://www.instagram.com/sajuabc/reels/,profile_ok,18,5220,5267,11000,634,https://www.instagram.com/sajuabc/reel/CjPmMtDg2cm/,"sajuabc - October 3, 2022",109,,적합,일반 운세/상담 전환,텍스트 카드형,"큰 자막 중심 텍스트 릴스. 배경은 단색, 실사 배경, 또는 간단한 운세 이미지.",대감님사주 내일의 운세 2026년 6월 4일 목요일 오늘의 운세를 하루 먼저 보시고 미리 대비하세요 대한민국 No.1 자원높은 전화상담 철학관 대감님 사주,"109 likes, 0 comments - sajuabc - October 3, 2022: ""#농게 #등산로 #산게 #산에사는게 #생태 #바다게",프로필 링크/상담 | 팔로우,중,사주 운세 전환 시리즈,"사주 운세 전환 시리즈로 주 3~5회 반복. 같은 구조에서 날짜, 띠, 일간, 상황 키워드만 바꿔 발행.","너는 사주 숏폼 기획자다. 입력한 후킹 문구를 기준으로 20~30초 릴스 대본을 만든다. 첫 문장은 단정하고 강하게, 중간은 조건/띠/상황 리스트, 끝은 저장/댓글/팔로우 CTA로 마무리하라.",대감님사주 내일의 운세 2026년 6월 4일 목요일 오늘의 운세를 하루 먼저 보시고 미리 대비하세요 대한민…,VidIQ 앱은 로그인 필요. 본 행은 인스타 공개 릴스 그리드 최근 12개 안팎과 대표 릴스 상세 메타 기준.,"1. 3,252 | https://www.instagram.com/sajuabc/reel/DS6Cw1AE9vA/
2. 3,805 | https://www.instagram.com/sajuabc/reel/DRS3O4aExIR/
3. 2,363 | https://www.instagram.com/sajuabc/reel/DRNtgeWk-0i/
4. 4,030 | https://www.instagram.com/sajuabc/reel/DGRVyX5TKPM/
5. 3,496 | https://www.instagram.com/sajuabc/reel/DEjVaC9PWU-/
6. 5,267 | https://www.instagram.com/sajuabc/reel/C5r_SfjvJoh/
7. 3,969 | https://www.instagram.com/sajuabc/reel/CzVxpT9Pm9y/
8. 5,763 | https://www.instagram.com/sajuabc/reel/CzJZ0kKP7mp/
9. 5,169 | https://www.instagram.com/sajuabc/reel/CyaW4lAPVUR/
10. 5,797 | https://www.instagram.com/sajuabc/reel/CyALredPotJ/
11. 5,475 | https://www.instagram.com/sajuabc/reel/CqmNLWlA4uW/
12. 7,511 | https://www.instagram.com/sajuabc/reel/Coiwtbug1N3/"
2026-06-03,@__ahnsso__,@__ahnsso__,https://www.instagram.com/__ahnsso__/reels/,profile_ok,12,6325,1014,63000,532,https://www.instagram.com/__ahnsso__/reel/DYt422BMRjx/,"__ahnsso__ - May 24, 2026",321,15,비사주/참고만,비사주 바이럴/테스트형,댓글 키워드 유도,"큰 자막 중심 텍스트 릴스. 배경은 단색, 실사 배경, 또는 간단한 운세 이미지.",CAFETER Korea Korea2026 2026,"321 likes, 15 comments - __ahnsso__ - May 24, 2026: ""살짝사심리뷰 : 지창욱 섹시하다🤤

#군체 #안쏘리뷰",댓글 키워드 | 팔로우,낮음,참여형 테스트 포맷 참고,"참여형 테스트 포맷 참고로 주 3~5회 반복. 같은 구조에서 날짜, 띠, 일간, 상황 키워드만 바꿔 발행.","너는 사주 인스타 릴스 기획자다. 사용자가 입력한 테스트형 후킹을 사주/운세 주제로 바꿔라. 구성은 1) 첫 화면 질문 2) 선택지/조건 3) 결과 3가지 4) 댓글 키워드 CTA 5) 상담 전환 문구. 비사주 소재는 그대로 쓰지 말고 사주, 띠, 일간, 재물운, 연애운 중 하나로 치환하라.",CAFETER Korea Korea2026 2026,VidIQ 앱은 로그인 필요. 본 행은 인스타 공개 릴스 그리드 최근 12개 안팎과 대표 릴스 상세 메타 기준.,"1. 3,242 | https://www.instagram.com/__ahnsso__/reel/DY3FfOlTghj/
2. 6.3만 | https://www.instagram.com/__ahnsso__/reel/DYt422BMRjx/
3. 1,426 | https://www.instagram.com/__ahnsso__/reel/DYqNUgcTip4/
4. 680 | https://www.instagram.com/__ahnsso__/reel/DYPeb2Vuurh/
5. 1,159 | https://www.instagram.com/__ahnsso__/reel/DS-ICzPkvdF/
6. 762 | https://www.instagram.com/__ahnsso__/reel/DSOaT0EEr1S/
7. 767 | https://www.instagram.com/__ahnsso__/reel/DSKvUx-EhLn/
8. 532 | https://www.instagram.com/__ahnsso__/reel/DSKiAOuEptt/
9. 884 | https://www.instagram.com/__ahnsso__/reel/DRreeLNDRDO/
10. 1,533 | https://www.instagram.com/__ahnsso__/reel/DP9BsLjEkiW/
11. 905 | https://www.instagram.com/__ahnsso__/reel/DN0rwu05P0T/
12. 1,014 | https://www.instagram.com/__ahnsso__/reel/DNK9qfiycjR/"
2026-06-03,@jane_life_counselor,"@jane_life_counselor
제인 사주&타로 아카데미/진로.적성 명리코칭",https://www.instagram.com/jane_life_counselor/reels/,profile_ok,18,399,362,859,191,https://www.instagram.com/jane_life_counselor/reel/DVxi-2SDrTW/,"jane_life_counselor - March 11, 2026",21,,적합,풍수/개운법,텍스트 카드형,"큰 자막 중심 텍스트 릴스. 배경은 단색, 실사 배경, 또는 간단한 운세 이미지.","‎사주공부 순서 م_اد 1 이론 2 임상 天 3 직관력 五 干 地 支 뭘 년 陰 陽 甲 일 2 丙 丁 午 午成 成 子 기초를 다지는 단계 사주 사주이톤, 이돈, 명리학의 뭔리, 오행, 십신, 간지 오행,십신,간지등 등 기본개념을학습합니다. 기본 개념을 학습합니다. 실전 경험을 쌓는 실전경험을쌓는단계 단계 다양한 사주를 분석하고 사례를동해응용리과 사례를 통해 응용력과 헤석능력을키옵니다. 해석 능력을 키옵니다. 통찰로 완성하는 통찰로완성하는단계 단계 이론과경험이 쌓여 이론과 경험이 직관과 동잘로 연결되며 자신만의 해석을 완성합니다. 이론으로 시작해, 경험으로 다지고, 이론으로서각해,경협으로대치고,직관으로원성할다. 직관으로 완성한다.‎","21 likes, 0 comments - jane_life_counselor - March 11, 2026: ""분당 제인라이프카운셀러 & 명리코칭

사주명리 · 타로 · 진로적성 상담 &교육과 강의

명리학과 타로를 통해 타고난 기질과 삶의 흐름을 읽습니다.

내가 어떤 사람인지
지금 어떤 흐름 속에 있는지
앞으로 어떤 선택이 맞는지
사주와 타로를 통해 삶의 방향을 함께 찾아드립니다.

진로 고민 · 인간관계 · 인생 방향 상담
명리학 · 타로 강의 진행
상담 및 수업 문의
[phone]

#분당사주명리학교육 
#제인진로적성명리코칭센터 
#제인사주아카데미 
#제인라이프카운셀러 
#제인타로아카데미",프로필 링크/상담 | 팔로우,중,집/지갑/방향 개운 시리즈,"집/지갑/방향 개운 시리즈로 주 3~5회 반복. 같은 구조에서 날짜, 띠, 일간, 상황 키워드만 바꿔 발행.","너는 사주 숏폼 기획자다. 입력한 후킹 문구를 기준으로 20~30초 릴스 대본을 만든다. 첫 문장은 단정하고 강하게, 중간은 조건/띠/상황 리스트, 끝은 저장/댓글/팔로우 CTA로 마무리하라.",‎사주공부 순서 م_اد 1 이론 2 임상 天 3 직관력 五 干 地 支 뭘 년 陰 陽 甲 일 2 丙 丁 午…,VidIQ 앱은 로그인 필요. 본 행은 인스타 공개 릴스 그리드 최근 12개 안팎과 대표 릴스 상세 메타 기준.,"1. 191 | https://www.instagram.com/jane_life_counselor/reel/DYtnCYNA6x1/
2. 293 | https://www.instagram.com/jane_life_counselor/reel/DYgwB7WOdVc/
3. 287 | https://www.instagram.com/jane_life_counselor/reel/DYHJCTQOVl3/
4. 322 | https://www.instagram.com/jane_life_counselor/reel/DXO6VctgDHZ/
5. 362 | https://www.instagram.com/jane_life_counselor/reel/DWbT9zHAMMx/
6. 547 | https://www.instagram.com/jane_life_counselor/reel/DV7zOdDDjgZ/
7. 578 | https://www.instagram.com/jane_life_counselor/reel/DV5SPDsDsCW/
8. 591 | https://www.instagram.com/jane_life_counselor/reel/DV0sXkFAMvZ/
9. 859 | https://www.instagram.com/jane_life_counselor/reel/DVxi-2SDrTW/
10. 231 | https://www.instagram.com/jane_life_counselor/reel/DVpmchEAK2s/
11. 283 | https://www.instagram.com/jane_life_counselor/reel/DVnmL-UgAAG/
12. 312 | https://www.instagram.com/jane_life_counselor/reel/DVk4WrTDmMA/"
2026-06-03,@hello_bomki,"@hello_bomki
헬로봄키 HELLO DAILY",https://www.instagram.com/hello_bomki/reels/,profile_ok,18,1240,923,4077,332,https://www.instagram.com/hello_bomki/reel/DX76NInzjbG/,"hello_bomki - May 4, 2026",66,452,비사주/참고만,비사주 바이럴/테스트형,댓글 키워드 유도 + DM 자동응답 전환,"첫 화면에 큰 운세 문구를 두고, 본문은 짧은 리스트 자막과 캡션 긴 풀이로 전환.",잠 잠안오는거 진짜 지긋지긋하네... 잔잔이가 진짜 은인(?) 보조템!!!!!! 잔잔이가 뭐냐면요 리포좀 포좀 멜라토닌 이에요. 흡수 빠릿빠릿,"66 likes, 452 comments - hello_bomki - May 4, 2026: ""제가 DM으로 누누히 얘기를 드렸었는데
Boo Ggi가 빠지니까 다시 돌아온다고...뭐가요?
8 JA 주름이요.헿.🥲

그래서 또 다녀왔어요.......
40 넘으면 할게 많구나^^ 님히럴

상담 받을때에도 느낌이 좋았는데
다 하고 난 뒤에도 과하지 않게 자연스러움을 추구하는
저의 취향을 딱! 맞춰서 선생님께서 잘 해주셨어요👍🏻

거기에다가 감사하게도 저번 영상 조회수 터져서
말도 안되는 자신감 붙어서 저번 Si술땐 얘기도 못 꺼냈던
영업 자신감 뿜뿜해서 왕대박 할인 이벤트까지
제가 받아왔습니다!!!!!!!!!

이건 진짜 말도 안되는 가격인디.....😎
여튼 이번 영업은 좀 나새끼 칭찬할만 한 것 같아요.

궁금하시면 댓글 남겨주세요.
저번 개고생을 다신 상상하고 싶지 않아서
자동DM 설정 단디 해놨어요!!🥸

역시 땡기는것도 좋은데 채우는게 확실히
좀 더 도움이 되는 것 같기는해요.
아, 그리고 전 이번에도 별로 안아팠어요ㅎ
멍도 입 바로 옆에만 살짝?

진짜 체질인가 싶네요 이정도면....😂
⠀
⠀
#리프팅 #팔자주름
⠀",댓글 키워드 | DM 자동응답 | 프로필 링크/상담 | 팔로우,낮음,참여형 테스트 포맷 참고,"참여형 테스트 포맷 참고로 주 3~5회 반복. 같은 구조에서 날짜, 띠, 일간, 상황 키워드만 바꿔 발행.","너는 사주 인스타 릴스 기획자다. 사용자가 입력한 테스트형 후킹을 사주/운세 주제로 바꿔라. 구성은 1) 첫 화면 질문 2) 선택지/조건 3) 결과 3가지 4) 댓글 키워드 CTA 5) 상담 전환 문구. 비사주 소재는 그대로 쓰지 말고 사주, 띠, 일간, 재물운, 연애운 중 하나로 치환하라.",잠 잠안오는거 진짜 지긋지긋하네... 잔잔이가 진짜 은인(?) 보조템!!!!!! 잔잔이가 뭐냐면요 리포좀…,VidIQ 앱은 로그인 필요. 본 행은 인스타 공개 릴스 그리드 최근 12개 안팎과 대표 릴스 상세 메타 기준.,"1. 976 | https://www.instagram.com/hello_bomki/reel/DY-EHU3zXs2/
2. 2,120 | https://www.instagram.com/hello_bomki/reel/DY4UC1KTXCb/
3. 1,275 | https://www.instagram.com/hello_bomki/reel/DYkHcSvzx2J/
4. 458 | https://www.instagram.com/hello_bomki/reel/DYQ1LGpyWhJ/
5. 651 | https://www.instagram.com/hello_bomki/reel/DYKMrjoTXXJ/
6. 617 | https://www.instagram.com/hello_bomki/reel/DYE1FSkRPvh/
7. 817 | https://www.instagram.com/hello_bomki/reel/DX_Z4ZzRtQD/
8. 4,077 | https://www.instagram.com/hello_bomki/reel/DX76NInzjbG/
9. 679 | https://www.instagram.com/hello_bomki/reel/DX66WuWxy5m/
10. 652 | https://www.instagram.com/hello_bomki/reel/DXrPdwzkWz2/
11. 1,050 | https://www.instagram.com/hello_bomki/reel/DXlRUSWkbdL/
12. 332 | https://www.instagram.com/hello_bomki/reel/DXelN3wEV0S/"
