레퍼런스 URL,계정명 / 채널명,조회수,주제,콘텐츠 결,최근/성과 기준,잘 먹힌 후킹,영상 방식,장면 구성,자막/폰트/배경,CTA 방식,대본 핵심,시리즈명,시리즈 운영 방식,GPT 프롬프트,프롬프트 예시 입력,제작 체크리스트
https://www.instagram.com/yuhwa.flow/reel/DNxAS-N5jEM,@yuhwa.flow␤유화사주 | 사주 • 연애 • 결혼 • 직업 • 재물 • 건강,"1,129,000",시기별 운세 | 2025년 9월 호랑이띠 토끼띠 용띠 닭띠 연애/재회운,띠별운세 + 연애/재회운 + 전환형,"조회수 1,129,000 기준 상위권 / 시리즈 반복 가능","곧 남자들이 다가오는 분들👇␤사회적 자리가 열리고,",20~35초. 감성 배경 또는 연인/거리/비 오는 창가 이미지. 첫 컷은 '절대 헤어질 수 없는 궁합 TOP'처럼 관계 후킹.,관계 후킹 → 띠/조건 공개 → 왜 끌리는지 → 주의점 → 댓글로 내 띠 유도,"흰색 굵은 고딕 38~52px, 검정/흰색 라운드 박스, 감정 단어만 빨강/분홍 강조.",댓글 유도 | 저장 유도 | 공유/태그 유도 | 프로필 링크/상담 전환 | 팔로우 유도,"곧 남자들이 다가오는 분들👇␤사회적 자리가 열리고,␤주변에서 자연스럽게 다가오는 이성이 늘어납니다.␤예상치 못한 관심이 쏟아지고,␤새로운 만남의 흐름이 이어지는 시기입니다.␤💬 댓글에 ""본인 띠""를 남겨주시면,␤2025년 9월부터 어떤 인연이 다가올지␤DM으로 은밀히 전해드립니다.␤–␤5위 - [戌] 개띠 1994년생 / 1982년생 / 1970년생␤일상에서 자연스러운 만남이 이어지고,␤진솔한 대화가 깊은 인연으로 발전합니다.␤※ [피해야 할 남자] 자기 고집만 내세우는 사람␤–␤4위 - [酉] 닭띠 1993년생 / 1981년생 / 1969년생␤온라인·네트워크를 통한 인연이 강하게 열리고,␤많은 관심 속에서 진심을 구별하는 지혜가 필요합니다.␤※ [피해야 할 남자] 지나치게 계산적이고 이익만 따지는 사람␤–␤3위 - [辰] 용띠 2000년생…",띠별 연애/재회운,"띠별 찰떡궁합, 헤어진 뒤 연락 오는 띠, 6월 재회운 TOP, 월별 인연운","아래 썸네일 문구를 기준으로 인스타 릴스용 연애/재회운 대본을 만들어줘. 사주/띠/궁합 관점으로 풀되, 20~35초 안에 들어가게 컷별 자막을 작성해. 구조는 1) 강한 관계 후킹 2) 해당 띠/조건 3) 끌리는 이유 4) 조심할 포인트 5) 댓글 CTA. 마지막은 '내 띠 남기면 다음 편에 봐드릴게요' 식으로 끝내.","썸네일 문구=곧 남자들이 다가오는 분들👇 사회적 자리가 열리고, | 주제=시기별 운세 | 2025년 9월 호랑이띠 토끼띠 용띠 닭띠 연애/재회운 | CTA=댓글 유도 | 저장 유도 | 공유/태그 유도 | 프로필 링크/상담 전환 | 팔로우 유도 | 길이=20-45초 | 출력=대본만",1) 제목/썸네일 문구 확정␤2) GPT 프롬프트로 컷별 자막 생성␤3) 배경 이미지/영상 생성␤4) 음성 생성␤5) 립싱크 또는 자막형 선택␤6) 9:16 편집␤7) BGM -18~-24 LUFS␤8) 댓글 CTA 고정
https://www.instagram.com/aeonghee/reel/DYEf7diT3Ts,@aeonghee␤AEONGHEETOON_애옹희_사주/명리툰,"1,103,000",사주/운세 | 사주풀이,캡션 서사형,"조회수 1,103,000 기준 상위권 / 시리즈 반복 가능",💖두근두근 사주밸런스 게임💖␤전국에 있는 박씨에게␤죄송합니다ㅋㅋ,30~60초 정보형. 깔끔한 카드/화이트보드/상담 화면. 명리 용어는 쉽게 풀고 조건 리스트를 제시.,질문 후킹 → 조건 3~5개 → 쉬운 해석 → 현실 예시 → 댓글 키워드 CTA,"차분한 고딕 34~46px, 조건은 번호 리스트, 어려운 한자는 작게.",직접 CTA 없음 / 시청 지속 유도,💖두근두근 사주밸런스 게임💖␤전국에 있는 박씨에게 죄송합니다ㅋㅋ,사주 조건/성향 분석,"돈복 있는 사주, 배우자복, 귀인복, 직업운, 사주에 강한 오행","아래 제목을 기준으로 사주 조건 분석형 릴스 대본을 만들어줘. 명리 용어는 나오되 반드시 쉬운 말로 해석해. 조건 3~5개, 현실에서 보이는 특징, 주의점, 댓글 CTA를 포함해 30~60초 분량의 컷별 자막으로 작성해.",썸네일 문구=💖두근두근 사주밸런스 게임💖 전국에 있는 박씨에게 죄송합니다ㅋㅋ | 주제=사주/운세 | 사주풀이 | CTA=직접 CTA 없음 / 시청 지속 유도 | 길이=20-45초 | 출력=대본만,1) 제목/썸네일 문구 확정␤2) GPT 프롬프트로 컷별 자막 생성␤3) 배경 이미지/영상 생성␤4) 음성 생성␤5) 립싱크 또는 자막형 선택␤6) 9:16 편집␤7) BGM -18~-24 LUFS␤8) 댓글 CTA 고정
https://www.instagram.com/aeonghee/reel/DGnRKfFvnsH,@aeonghee␤AEONGHEETOON_애옹희_사주/명리툰,"1,092,000",사주/운세 | 사주풀이,캡션 서사형,"조회수 1,092,000 기준 상위권 / 시리즈 반복 가능",💖두근두근 사주 밸런스 게임💖␤근데 저 음지애인 재질인듯,30~60초 정보형. 깔끔한 카드/화이트보드/상담 화면. 명리 용어는 쉽게 풀고 조건 리스트를 제시.,질문 후킹 → 조건 3~5개 → 쉬운 해석 → 현실 예시 → 댓글 키워드 CTA,"차분한 고딕 34~46px, 조건은 번호 리스트, 어려운 한자는 작게.",직접 CTA 없음 / 시청 지속 유도,💖두근두근 사주 밸런스 게임💖␤근데 저 음지애인 재질인듯,사주 조건/성향 분석,"돈복 있는 사주, 배우자복, 귀인복, 직업운, 사주에 강한 오행","아래 제목을 기준으로 사주 조건 분석형 릴스 대본을 만들어줘. 명리 용어는 나오되 반드시 쉬운 말로 해석해. 조건 3~5개, 현실에서 보이는 특징, 주의점, 댓글 CTA를 포함해 30~60초 분량의 컷별 자막으로 작성해.",썸네일 문구=💖두근두근 사주 밸런스 게임💖 근데 저 음지애인 재질인듯 | 주제=사주/운세 | 사주풀이 | CTA=직접 CTA 없음 / 시청 지속 유도 | 길이=20-45초 | 출력=대본만,1) 제목/썸네일 문구 확정␤2) GPT 프롬프트로 컷별 자막 생성␤3) 배경 이미지/영상 생성␤4) 음성 생성␤5) 립싱크 또는 자막형 선택␤6) 9:16 편집␤7) BGM -18~-24 LUFS␤8) 댓글 CTA 고정
https://www.instagram.com/ys_mind_life/reel/DMo-abjTfS0,@ys_mind_life␤기막힌운세,"883,000",사주/운세 | 운세,캡션 서사형,"조회수 883,000 기준 상위권 / 시리즈 반복 가능",남은 올해 뭘 해도 천운이␤따라주는 사람,30~60초 정보형. 깔끔한 카드/화이트보드/상담 화면. 명리 용어는 쉽게 풀고 조건 리스트를 제시.,질문 후킹 → 조건 3~5개 → 쉬운 해석 → 현실 예시 → 댓글 키워드 CTA,"차분한 고딕 34~46px, 조건은 번호 리스트, 어려운 한자는 작게.",직접 CTA 없음 / 시청 지속 유도,남은 올해 뭘 해도 천운이 따라주는 사람,사주 조건/성향 분석,"돈복 있는 사주, 배우자복, 귀인복, 직업운, 사주에 강한 오행","아래 제목을 기준으로 사주 조건 분석형 릴스 대본을 만들어줘. 명리 용어는 나오되 반드시 쉬운 말로 해석해. 조건 3~5개, 현실에서 보이는 특징, 주의점, 댓글 CTA를 포함해 30~60초 분량의 컷별 자막으로 작성해.",썸네일 문구=남은 올해 뭘 해도 천운이 따라주는 사람 | 주제=사주/운세 | 운세 | CTA=직접 CTA 없음 / 시청 지속 유도 | 길이=20-45초 | 출력=대본만,1) 제목/썸네일 문구 확정␤2) GPT 프롬프트로 컷별 자막 생성␤3) 배경 이미지/영상 생성␤4) 음성 생성␤5) 립싱크 또는 자막형 선택␤6) 9:16 편집␤7) BGM -18~-24 LUFS␤8) 댓글 CTA 고정
https://www.instagram.com/dohwadore_life_reader/reel/DUAllzPj_Gg,@dohwadore_life_reader␤사주팔자 쉽게 풀어주는 남자ㅣ도화도르,"848,000",사주/운세 | 재물운,재물/로또운세 + 경고형 + 전환형,"조회수 848,000 기준 상위권 / 시리즈 반복 가능","토 많은 사주, 흙으로 태어난␤사람들의 26년 운세(더보기)","15~25초. 돈 들어오는 징조, 숫자, 색상, 물건을 빠르게 보여주는 카드형. 배경은 지갑/현관/하늘/금색 카드.",돈운 후킹 → 징조 3개 → 금전 행동 2개 → 저장/댓글 CTA,"노랑/흰색 굵은 고딕, 검정 박스, 숫자는 아주 크게. 화면 전환은 줌인/컷 전환 위주.",댓글 유도 | 프로필 링크/상담 전환,"토 많은 사주, 흙으로 태어난 사람들의 26년 운세(더보기)␤읽으시면서 이해안되시거나 더 아시고 싶으시면␤'토토' 라고 댓글 달아주세요!␤쉽고, 더 자세한 26년 운세는 DM으로 보내드릴게요💬␤✅️내 사주 보는 법!␤-사주만세력 어플에 생년월일시 입력␤-윗칸, 왼쪽에서 두번째 칸의 색깔 확인 -> 초빨노흰검 순서대로 목화토금수␤-해당하는 색에 맞게 아래 내용 확인!␤(어려우시면, 댓글에 토토 달아주세요🙉)␤🟢 목(木)일간 + 토 다자␤좋은 것␤- 재물운 터짐 (현금화, 수익 실현 타이밍)␤- 결혼 인연 (남: 깊은 관계 / 여: 원하는 남자 픽)␤- 매출 증진, 사업 확장 흐름␤조심할 것␤- 돈 번 거 발설 금지, 부모님 건강 체크␤🔴 화(火)일간 + 토 다자␤좋은 것␤- 창작 에너지 폭발 (콘텐츠, 강의 좋음)␤- 말로 먹고사는 시기 (교…",재물/로또운,"오늘 돈 들어오는 사람, 지갑에 넣으면 좋은 것, 로또 사기 좋은 날, 재물운 막는 행동","아래 문구를 첫 화면 썸네일로 쓰고, 재물운/로또운 릴스 대본을 만들어줘. 사주 운세처럼 들리되 실천 행동을 꼭 넣어. 구성은 후킹 1문장, 돈운 징조 3개, 오늘 피해야 할 행동 1개, 오늘 해야 할 행동 2개, 댓글 CTA로 작성해.","썸네일 문구=토 많은 사주, 흙으로 태어난 사람들의 26년 운세(더보기) | 주제=사주/운세 | 재물운 | CTA=댓글 유도 | 프로필 링크/상담 전환 | 길이=20-45초 | 출력=대본만",1) 제목/썸네일 문구 확정␤2) GPT 프롬프트로 컷별 자막 생성␤3) 배경 이미지/영상 생성␤4) 음성 생성␤5) 립싱크 또는 자막형 선택␤6) 9:16 편집␤7) BGM -18~-24 LUFS␤8) 댓글 CTA 고정
https://www.instagram.com/wise.saying77/reel/DACyjcRKrAE,@wise.saying77␤현인의 명언 | 풍수 운세 사주,"790,000",사주/운세 | 로또 운세,재물/로또운세,"조회수 790,000 기준 상위권 / 시리즈 반복 가능",로또1등 당첨자의 당첨비결,"15~25초. 돈 들어오는 징조, 숫자, 색상, 물건을 빠르게 보여주는 카드형. 배경은 지갑/현관/하늘/금색 카드.",돈운 후킹 → 징조 3개 → 금전 행동 2개 → 저장/댓글 CTA,"노랑/흰색 굵은 고딕, 검정 박스, 숫자는 아주 크게. 화면 전환은 줌인/컷 전환 위주.",직접 CTA 없음 / 시청 지속 유도,로또1등 당첨자의 당첨비결,재물/로또운,"오늘 돈 들어오는 사람, 지갑에 넣으면 좋은 것, 로또 사기 좋은 날, 재물운 막는 행동","아래 문구를 첫 화면 썸네일로 쓰고, 재물운/로또운 릴스 대본을 만들어줘. 사주 운세처럼 들리되 실천 행동을 꼭 넣어. 구성은 후킹 1문장, 돈운 징조 3개, 오늘 피해야 할 행동 1개, 오늘 해야 할 행동 2개, 댓글 CTA로 작성해.",썸네일 문구=로또1등 당첨자의 당첨비결 | 주제=사주/운세 | 로또 운세 | CTA=직접 CTA 없음 / 시청 지속 유도 | 길이=20-45초 | 출력=대본만,1) 제목/썸네일 문구 확정␤2) GPT 프롬프트로 컷별 자막 생성␤3) 배경 이미지/영상 생성␤4) 음성 생성␤5) 립싱크 또는 자막형 선택␤6) 9:16 편집␤7) BGM -18~-24 LUFS␤8) 댓글 CTA 고정
https://www.instagram.com/naru_ing/reel/DUXw8cxE4Y-,@naru_ing␤운세 사주 타로 신점 • 사주나루,"742,000",사주/운세 | 조심/운막힘,경고형,"조회수 742,000 기준 상위권 / 시리즈 반복 가능","❤️ 리딩은 아래 본문에␤담아두었어요. ✨ 복채는␤팔로우, 좋아요, 리포스트로␤받겠습니다.",15~30초 생활 팁형. 실제 집/지갑/현관/침대/책상 이미지. 첫 컷은 '이거 있으면 돈운 막힘' 식 경고.,문제 물건/공간 제시 → 왜 막히는지 → 오늘 치울 것 → 대체 행동 → 저장 CTA,"검정/흰색 대비 큰 자막, 체크/금지 아이콘, 배경은 실제 생활 사진.",댓글 유도 | 저장 유도 | 팔로우 유도,"❤️ 리딩은 아래 본문에 담아두었어요.␤✨ 복채는 팔로우, 좋아요, 리포스트로 받겠습니다.␤🎀 선택한 번호를 댓글로 남기면, 원하는 기운이 당신에게 더 오래 머물 거예요.␤– 1번 카드를 고른 당신에게 –␤겉으로 보면 당신은 꽤 담담한 사람처럼 보입니다.␤굳이 자신을 드러내려 애쓰지도 않고,␤상황을 과장해서 말하지도 않죠.␤그런데 이상하게도, 사람들이 뒤에서 가장 많이 비교하는 대상이 바로 당신입니다.␤남들이 몰래 질투하는 당신의 장점은␤‘흔들리지 않는 자기 기준’이에요.␤당신은 주변 분위기에 휩쓸려서 판단을 바꾸거나,␤타인의 말 한마디에 스스로를 의심하는 타입이 아닙니다.␤겉으론 유연해 보여도, 속으로는␤“이건 내가 지킬 선이야”라는 기준이 분명하죠.␤특히 선택의 순간에서 이 차이가 도드라집니다.␤다들 눈치 보며 망설일 때,␤당신은 조용히…",풍수/개운법,"현관 풍수, 지갑 풍수, 침대 위치, 돈운 막는 물건, 귀인운 여는 정리","아래 생활 풍수 주제로 인스타 릴스 대본을 만들어줘. 15~30초 분량으로, 첫 문장은 경고형 후킹으로 시작해. 왜 운이 막히는지 쉽게 설명하고 오늘 바로 할 행동 3개를 넣어. 마지막은 저장 CTA로 끝내.","썸네일 문구=❤️ 리딩은 아래 본문에 담아두었어요. ✨ 복채는 팔로우, 좋아요, 리포스트로 받겠습니다. | 주제=사주/운세 | 조심/운막힘 | CTA=댓글 유도 | 저장 유도 | 팔로우 유도 | 길이=20-45초 | 출력=대본만",1) 제목/썸네일 문구 확정␤2) GPT 프롬프트로 컷별 자막 생성␤3) 배경 이미지/영상 생성␤4) 음성 생성␤5) 립싱크 또는 자막형 선택␤6) 9:16 편집␤7) BGM -18~-24 LUFS␤8) 댓글 CTA 고정
https://www.instagram.com/sajunaru/reel/DTr9roqinmY,@sajunaru␤사주 신점 타로 운세 • 사주나루,"731,000",사주/운세 | 재물운,재물/로또운세,"조회수 731,000 기준 상위권 / 시리즈 반복 가능",평생 손에 돈 마를 일 없는␤최고의 태몽 Top4␤알려드리겠습니다,"15~25초. 돈 들어오는 징조, 숫자, 색상, 물건을 빠르게 보여주는 카드형. 배경은 지갑/현관/하늘/금색 카드.",돈운 후킹 → 징조 3개 → 금전 행동 2개 → 저장/댓글 CTA,"노랑/흰색 굵은 고딕, 검정 박스, 숫자는 아주 크게. 화면 전환은 줌인/컷 전환 위주.",직접 CTA 없음 / 시청 지속 유도,평생 손에 돈 마를 일 없는␤최고의 태몽 Top4 알려드리겠습니다␤@@헐 나 이 꿈 꿨는데␤@@@ 이거봐ㅎㅎㅎㅎ!!!!,재물/로또운,"오늘 돈 들어오는 사람, 지갑에 넣으면 좋은 것, 로또 사기 좋은 날, 재물운 막는 행동","아래 문구를 첫 화면 썸네일로 쓰고, 재물운/로또운 릴스 대본을 만들어줘. 사주 운세처럼 들리되 실천 행동을 꼭 넣어. 구성은 후킹 1문장, 돈운 징조 3개, 오늘 피해야 할 행동 1개, 오늘 해야 할 행동 2개, 댓글 CTA로 작성해.",썸네일 문구=평생 손에 돈 마를 일 없는 최고의 태몽 Top4 알려드리겠습니다 | 주제=사주/운세 | 재물운 | CTA=직접 CTA 없음 / 시청 지속 유도 | 길이=20-45초 | 출력=대본만,1) 제목/썸네일 문구 확정␤2) GPT 프롬프트로 컷별 자막 생성␤3) 배경 이미지/영상 생성␤4) 음성 생성␤5) 립싱크 또는 자막형 선택␤6) 9:16 편집␤7) BGM -18~-24 LUFS␤8) 댓글 CTA 고정
https://www.instagram.com/fate_mate_peek/reel/DKohUKWPhqd,@fate_mate_peek␤궁궁해,"702,000",사주/운세 | 연애/재회운,띠별운세 + 연애/재회운,"조회수 702,000 기준 상위권 / 시리즈 반복 가능",진짜 오래가는 천생연분 띠궁합␤8쌍,20~35초. 감성 배경 또는 연인/거리/비 오는 창가 이미지. 첫 컷은 '절대 헤어질 수 없는 궁합 TOP'처럼 관계 후킹.,관계 후킹 → 띠/조건 공개 → 왜 끌리는지 → 주의점 → 댓글로 내 띠 유도,"흰색 굵은 고딕 38~52px, 검정/흰색 라운드 박스, 감정 단어만 빨강/분홍 강조.",직접 CTA 없음 / 시청 지속 유도,진짜 오래가는 천생연분 띠궁합 8쌍,띠별 연애/재회운,"띠별 찰떡궁합, 헤어진 뒤 연락 오는 띠, 6월 재회운 TOP, 월별 인연운","아래 썸네일 문구를 기준으로 인스타 릴스용 연애/재회운 대본을 만들어줘. 사주/띠/궁합 관점으로 풀되, 20~35초 안에 들어가게 컷별 자막을 작성해. 구조는 1) 강한 관계 후킹 2) 해당 띠/조건 3) 끌리는 이유 4) 조심할 포인트 5) 댓글 CTA. 마지막은 '내 띠 남기면 다음 편에 봐드릴게요' 식으로 끝내.",썸네일 문구=진짜 오래가는 천생연분 띠궁합 8쌍 | 주제=사주/운세 | 연애/재회운 | CTA=직접 CTA 없음 / 시청 지속 유도 | 길이=20-45초 | 출력=대본만,1) 제목/썸네일 문구 확정␤2) GPT 프롬프트로 컷별 자막 생성␤3) 배경 이미지/영상 생성␤4) 음성 생성␤5) 립싱크 또는 자막형 선택␤6) 9:16 편집␤7) BGM -18~-24 LUFS␤8) 댓글 CTA 고정
https://www.instagram.com/ys_mind_life/reel/DMPX0plzY5i,@ys_mind_life␤기막힌운세,"682,000",사주/운세 | 운세,캡션 서사형,"조회수 682,000 기준 상위권 / 시리즈 반복 가능",A열 실제 썸네일 확인:␤@ys_mind_life 계정␤내 조회수 4위,15~30초 생활 팁형. 실제 집/지갑/현관/침대/책상 이미지. 첫 컷은 '이거 있으면 돈운 막힘' 식 경고.,문제 물건/공간 제시 → 왜 막히는지 → 오늘 치울 것 → 대체 행동 → 저장 CTA,"검정/흰색 대비 큰 자막, 체크/금지 아이콘, 배경은 실제 생활 사진.",직접 CTA 없음 / 시청 지속 유도,실제 대본 미수집␤공개 캡션/본문에 본문 대사가 없어 원본 영상 확인이 필요합니다.,풍수/개운법,"현관 풍수, 지갑 풍수, 침대 위치, 돈운 막는 물건, 귀인운 여는 정리","아래 생활 풍수 주제로 인스타 릴스 대본을 만들어줘. 15~30초 분량으로, 첫 문장은 경고형 후킹으로 시작해. 왜 운이 막히는지 쉽게 설명하고 오늘 바로 할 행동 3개를 넣어. 마지막은 저장 CTA로 끝내.",썸네일 문구=A열 실제 썸네일 확인: @ys_mind_life 계정 내 조회수 4위 | 주제=사주/운세 | 운세 | CTA=직접 CTA 없음 / 시청 지속 유도 | 길이=20-45초 | 출력=대본만,1) 제목/썸네일 문구 확정␤2) GPT 프롬프트로 컷별 자막 생성␤3) 배경 이미지/영상 생성␤4) 음성 생성␤5) 립싱크 또는 자막형 선택␤6) 9:16 편집␤7) BGM -18~-24 LUFS␤8) 댓글 CTA 고정
https://www.instagram.com/ys_mind_life/reel/DMZLO1UTh-g,@ys_mind_life␤기막힌운세,"672,000",사주/운세 | 운세,캡션 서사형,"조회수 672,000 기준 상위권 / 시리즈 반복 가능",A열 실제 썸네일 확인:␤@ys_mind_life 계정␤내 조회수 5위,15~30초 생활 팁형. 실제 집/지갑/현관/침대/책상 이미지. 첫 컷은 '이거 있으면 돈운 막힘' 식 경고.,문제 물건/공간 제시 → 왜 막히는지 → 오늘 치울 것 → 대체 행동 → 저장 CTA,"검정/흰색 대비 큰 자막, 체크/금지 아이콘, 배경은 실제 생활 사진.",직접 CTA 없음 / 시청 지속 유도,실제 대본 미수집␤공개 캡션/본문에 본문 대사가 없어 원본 영상 확인이 필요합니다.,풍수/개운법,"현관 풍수, 지갑 풍수, 침대 위치, 돈운 막는 물건, 귀인운 여는 정리","아래 생활 풍수 주제로 인스타 릴스 대본을 만들어줘. 15~30초 분량으로, 첫 문장은 경고형 후킹으로 시작해. 왜 운이 막히는지 쉽게 설명하고 오늘 바로 할 행동 3개를 넣어. 마지막은 저장 CTA로 끝내.",썸네일 문구=A열 실제 썸네일 확인: @ys_mind_life 계정 내 조회수 5위 | 주제=사주/운세 | 운세 | CTA=직접 CTA 없음 / 시청 지속 유도 | 길이=20-45초 | 출력=대본만,1) 제목/썸네일 문구 확정␤2) GPT 프롬프트로 컷별 자막 생성␤3) 배경 이미지/영상 생성␤4) 음성 생성␤5) 립싱크 또는 자막형 선택␤6) 9:16 편집␤7) BGM -18~-24 LUFS␤8) 댓글 CTA 고정
https://www.instagram.com/luckypower_good88/reel/DS9vpLiiUnn,@luckypower_good88␤운기칠삼,"657,000",사주/운세 | 운세,캡션 서사형,"조회수 657,000 기준 상위권 / 시리즈 반복 가능",A열 실제 썸네일 확인:␤@luckypower_good88␤계정 내 조회수 2위,15~30초 생활 팁형. 실제 집/지갑/현관/침대/책상 이미지. 첫 컷은 '이거 있으면 돈운 막힘' 식 경고.,문제 물건/공간 제시 → 왜 막히는지 → 오늘 치울 것 → 대체 행동 → 저장 CTA,"검정/흰색 대비 큰 자막, 체크/금지 아이콘, 배경은 실제 생활 사진.",직접 CTA 없음 / 시청 지속 유도,실제 대본 미수집␤공개 캡션/본문에 본문 대사가 없어 원본 영상 확인이 필요합니다.,풍수/개운법,"현관 풍수, 지갑 풍수, 침대 위치, 돈운 막는 물건, 귀인운 여는 정리","아래 생활 풍수 주제로 인스타 릴스 대본을 만들어줘. 15~30초 분량으로, 첫 문장은 경고형 후킹으로 시작해. 왜 운이 막히는지 쉽게 설명하고 오늘 바로 할 행동 3개를 넣어. 마지막은 저장 CTA로 끝내.",썸네일 문구=A열 실제 썸네일 확인: @luckypower_good88 계정 내 조회수 2위 | 주제=사주/운세 | 운세 | CTA=직접 CTA 없음 / 시청 지속 유도 | 길이=20-45초 | 출력=대본만,1) 제목/썸네일 문구 확정␤2) GPT 프롬프트로 컷별 자막 생성␤3) 배경 이미지/영상 생성␤4) 음성 생성␤5) 립싱크 또는 자막형 선택␤6) 9:16 편집␤7) BGM -18~-24 LUFS␤8) 댓글 CTA 고정
